"_Outcome","_Years","_ZIP","Age group","Age-adjusted rate per 10,000","Note","ZCTA5CE20","CLASSFP20","MTFCC20","FUNCSTAT20","ALAND20","AWATER20","INTPTLAT20","INTPTLON20","geometry.x","value_cat","X","NAME","total_popE","total_popM","whiteE","whiteM","blackE","blackM","asianE","asianM","hispanicE","hispanicM","povertyE","povertyM","median_incomeE","median_incomeM","pct_poc","num_plants","geometry.y","near_plant"
"473218.835528978","473219.013300926","473219.359500802","473219.502568517","473219.311762212","473218.601391523","473217.6119499","473217.5187581","473213.485405073","473213.463525688","473213.434078192","473211.888013891","473211.800578117","473209.967313007","473210.260471773","473213.326356426","473214.772534495","473213.434571365","473214.355063819","473214.710013007","473214.078345339","473215.687819954","473215.255365548","473214.2464266","473209.36122977","473200.060227931","473186.369032297","473168.325342913","473145.978844838",NA,NA,NA,NA,NA,NA,NA
"473119.391071335","473088.635234434","473053.796023332","473014.969371199","472972.262191009","472925.792081152","472875.68700161","472822.084921609","472765.13343971","472704.989377373","472641.818347147","472575.794296626","472507.099029478","472435.921704825","472385.6684949","472384.052711949","472311.535796839","472236.765259636","472159.950206739","472081.305462327","472001.050967568","471919.411165527","471836.614373477","471752.892144376","471668.478619298","471583.609872625","471498.523251831","471450.74260425","471365.092495552",NA,NA,NA,NA,NA,NA,NA
"471279.705579375","471194.823942661","471110.688239795","471027.537010308","471018.114114512","470992.000676314","470968.960964786","470953.370081421","470871.136889301","470862.696867251","470828.062476036","470815.443134608","470702.32896637","470668.583118313","470622.790264876","470591.57155279","470506.44714096","470475.157253894","470383.113929067","470361.093388322","470264.600291096","470225.139400455","470149.955962146","470104.335621052","470018.369586071","469932.67055991","469856.13592464","469806.584439983","469722.173074862",NA,NA,NA,NA,NA,NA,NA
"469638.598196174","469556.095616725","469474.898123748","469395.234822076","469388.964161516","469384.190101965","469292.941176164","469201.232219699","469185.618485629","469090.474105502","468995.4894097","468979.411735671","468855.764019719","468835.467535306","468813.797265879","468735.621133723","468705.16206037","468684.436422927","468670.314704221","468632.117963395","468603.72010634","468552.672022754","468530.351667625","468445.700255418","468360.995311786","468276.471540296","468192.363142516","468108.903169084","468026.322873957",NA,NA,NA,NA,NA,NA,NA
"467944.851073649","467864.713513215","467786.132240748","467709.324992125","467634.504587688","467561.878342561","467491.64749221","467424.006634853","467359.143192262","467297.236890444","467238.459261652","467182.973169099","467130.932355686","467082.48101801","467037.753406816","466996.87345501","466959.954434265","466927.098641158","466898.397113726","466873.929379216","466853.763233724","466837.954554348","466826.547144355","466819.572611816","466813.845672989","466811.884652112","466809.375632801","466807.240362","466807.037352248",NA,NA,NA,NA,NA,NA,NA
"466807.604696905","466809.005253433","466809.299775899","466808.790931135","466807.458852579","466807.349155558","466806.086629429","466806.058986728","466805.833951612","466805.800423155","466805.528404429","466805.527130296","466805.528945705","466805.429804033","466805.44803731","466806.709560326","466806.600192832","466805.542924076","466804.236598486","466802.750965715","466799.692500484","466799.878198684","466797.307330213","466797.291246669","466797.597489429","466796.889291923","466796.864593666","466797.001254016",NA,NA,NA,NA,NA,NA,NA,NA
"466797.012059679","466797.281717836","4983456.40778929","4983478.9806562","4983887.97848236","4984253.54283624","4984261.05370155","4984357.02476641","4984359.50005429","4984709.18244857","4984887.15469181","4985079.5456557","4985088.43279608","4985099.25836959","4985161.18916023","4985364.30646733","4985463.03302385","4985485.42057778","4985554.04960175","4985777.91828276","4985852.61929602","4985857.82019529","4985893.1684293","4986286.40675397","4986372.13505569","4986406.36808755","4986597.10738114","4986636.92042861",NA,NA,NA,NA,NA,NA,NA,NA
"4986638.99324188","4986651.98087844","4986714.29560908","4986798.96451066","4986883.44044313","4986967.48951689","4987050.87902422","4987133.37808353","4987214.75827864","4987294.79429116","4987373.26452438","4987449.95171677","4987524.64354354","4987597.13320447","4987667.21999652","4987734.70986951","4987799.41596338","4987861.15912553","4987919.76840691","4987975.08153524","4988026.94536438","4988075.21629827","4988119.76068859","4988160.4552047","4988197.1871752","4988229.8548998","4988258.36793096","4988282.6473243","4988302.62585715",NA,NA,NA,NA,NA,NA,NA
"4988318.2482147","4988329.47114312","4988336.26356936","4988338.60668713","4988338.67812453","4988338.71713189","4988341.994096","4988342.85248715","4988343.41501781","4988348.04383376","4988349.98724293","4988350.52358142","4988351.03285005","4988352.54387617","4988353.41100363","4988354.1723543","4988353.4095285","4988372.20577626","4988451.87854233","4988529.94752298","4988606.19702078","4988680.41636538","4988752.40049553","4988821.9505257","4988888.87429554","4988952.98690082","4989014.11120429","4989072.07832513","4989126.72810548",NA,NA,NA,NA,NA,NA,NA
"4989177.90955304","4989225.48125816","4989269.31178459","4989309.28003261","4989345.27557361","4989377.19895522","4989404.96197608","4989428.4879295","4989447.71181543","4989462.58052005","4989473.05296248","4989479.10020834","4989480.70554963","4989479.79913147","4989479.47856033","4989476.62201864","4989469.25984427","4989457.4126861","4989441.11377214","4989420.40881637","4989395.3558905","4989366.0252611","4989332.49919253","4989294.87171619","4989253.2483668","4989207.74588642","4989158.49189701","4989105.62454246","4989049.29210116",NA,NA,NA,NA,NA,NA,NA
"4988989.65257014","4988926.87322188","4988861.1301352","4988792.60770138","4988721.49810702","4988648.00079497","4988572.32190501","4988494.6736956","4988415.27394863","4988334.34535858","4988252.11490788","4988168.81323035","4988159.20876477","4988143.64461521","4988110.27115537","4988073.01340453","4988031.97071128","4987987.25251686","4987938.9780633","4987887.27607549","4987832.2844179","4987774.14972697","4987713.02702012","4987649.07928239","4987582.47703179","4987513.39786468","4987442.02598216","4987368.55169891","4987293.17093569",NA,NA,NA,NA,NA,NA,NA
"4987216.08469695","4987137.49853482","4987057.62200101","4986976.66808802","4986894.85266124","4986812.39388326","4986729.51163222","4986646.42691544","4986444.35793754","4986360.14201386","4986276.17653538","4986194.40044658","4986188.75807962","4986105.35434329","4986021.51194449","4985937.45969106","4985850.29310167","4985725.02064422","4985717.17014516","4985625.42595476","4985438.69931069","4985354.19411455","4985269.9288862","4985186.13614291","4985103.0470982","4985061.67816507","4985041.05215278","4984973.56328112",NA,NA,NA,NA,NA,NA,NA,NA
"4984919.14049094","4984890.86861862","4984860.85885896","4984849.76128377","4984768.45438347","4984686.33264112","4984603.61578528","4984520.52513682","4984437.28301677","4984405.95672235","4984235.99948953","4984220.65897891","4984198.16751506","4984077.70115595","4983993.28678048","4983937.2400386","4983882.75033148","4983792.37225709","4983488.45277788","4983480.65435553","4983375.36377288","4983016.62068936","4982922.56407382","4982917.2497051","4982680.98589398","4982629.71405739","4982567.19439583","4982556.43593738",NA,NA,NA,NA,NA,NA,NA,NA
"4982454.58391953","4982355.06101085","4982240.59655762","4982203.01029429","4982171.35756832","4982126.57816306","4982040.25272517","4982033.39656161","4981776.87392286","4981771.95137262","4981767.02357642","4981561.07090697","4981552.47906973","4981409.77335632","4981373.33400987","4981327.33189343","4981250.57030341","4980983.92049052","4980800.13289012","4980718.03778715","4980689.39276993","4980655.96806815","4980570.41122867","4980538.53313966","4980454.22486942","4980370.28893585","4980286.95646474","4980204.45692018",NA,NA,NA,NA,NA,NA,NA,NA
"4980123.01747272","4980042.86237382","4979964.21233837","4979887.28393693","4979812.28899934","4979739.4340315","4979668.91964666","4979600.94001307","4979535.68231928","4979473.32625872","4979414.04353488","4979357.99738854","4979305.34214823","4979256.2228053","4979210.77461463","4979182.28230935","4979181.16793521","4979136.61987476","4979095.96769852","4979059.32509605","4979026.7945436","4978998.46701744","4978974.42173954","4978954.7259559","4978939.43474859","4978928.59088162","4978922.22468141","4978920.35395194","4978920.56715485",NA,NA,NA,NA,NA,NA,NA
"4978923.23073962","4978930.44948949","4978942.20293803","4978958.45776215","4978979.16787656","4978982.05539997","4978982.64578102","4978983.00395173","4978983.41805122","4978973.29793654","4978972.55897023","4978969.90286242","4978969.07197042","4978965.61173374","4978965.76647971","4978966.62821113","4978967.66024122","4978972.7348088","4978975.43365748","4978986.04972058","4978989.23424614","4978989.20399343","4978989.67547964","4978991.49593342","4978991.70906128","4978994.40898661","4979001.69772329","4979012.35014558",NA,NA,NA,NA,NA,NA,NA,NA
"4979017.60149942","4979031.11191599","4979049.08549577","4979071.47152494","4979098.20683964","4979129.21600416","4979132.0489551","4979131.21239025","4979120.54494522","4979115.10177081","4979114.62170945","4979114.5101979","4979120.02137456","4979121.43211486","4979137.1267022","4979140.50610377","4979143.23862233","4979157.04198746","4979163.98444754","4979160.86555415","4979159.15776118","4979155.0004845","4979152.25229218","4979148.13083656","4979146.68581696","4979143.43976197","4979144.65260402","4979150.3209825","4979160.42919127",NA,NA,NA,NA,NA,NA,NA
"4979174.94922213","4979193.84084245","4979217.05170664","4979244.51750117","4979276.16212281","4979311.89788949","4979351.62578324","4979395.23572454","4979442.60687737","4979493.607984","4979548.0977287","4979605.92512927","4979666.92995543","4979730.94317277","4979797.78741113","4979867.27745602","4979939.22076188","4980013.41798556","4980089.66353867","4980167.74615723","4980247.44948705","4980328.55268322","4980410.83102203","4980494.05652364","4980577.99858377","4980662.42461268","4980764.39906748","4980798.36817476",NA,NA,NA,NA,NA,NA,NA,NA
"4980868.00448417","4981016.64889949","4981028.31034449","4981107.41245344","4981151.50792536","4981160.78084299","4981200.99882067","4981292.06530599","4981301.42632935","4981444.73835596","4981448.33149894","4981482.54826122","4981491.10621201","4981707.17720684","4981709.26527586","4981756.37227963","4981830.58571395","4981840.69231276","4982095.84816442","4982098.17032577","4982197.89263821","4982238.72421279","4982428.40833041","4982603.77098913","4982656.04370274","4983041.59034959","4983060.28302565","4983122.18507248",NA,NA,NA,NA,NA,NA,NA,NA
"4983247.52506208","4983258.40322355","4983381.6014675","4983385.97798974","4983456.40778929))","TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED visits","2017-2021","55076","All ages","32.7",NA,"55076","B5","G6350","S","25696795","4123072","+44.8328664","-093.0332436","list(list(c(-93.061953","-93.061577","-93.058852","-93.056391","-93.053932","-93.053748","-93.052738","-93.052416","-93.052354","-93.052219","-93.052041","-93.050052","-93.049953","-93.049934","-93.049933","-93.048783","-93.047517","-93.046766","-93.046774","-93.045115",-93.045126,"-93.045498, -93.045495, -93.046147, -93.04614, -93.04513, -93.045126, -93.044986, -93.045266, -93.045453, -93.045636, -93.045623, -93.045623, -93.045639, -93.045636, -93.045656, -93.045623, -93.045541, -93.04525, -93.04501, -93.045015, -93.04501,"
"-93.045006","-93.045008","-93.045004","-93.045226","-93.045488","-93.045487","-93.045481","-93.044978","-93.044965","-93.044989","-93.04498","-93.045466","-93.045439","-93.045435","-93.045433","-93.045417","-93.045417","-93.045415","-93.045401","-93.0454","-93.045388","-93.044948","-93.045009","-93.044939","-93.043725","-93.043024","-93.042458","-93.041169","-93.040529","-93.03993","-93.039953","-93.039955","-93.038851","-93.03597",-93.036043,"-93.036046, -93.036064, -93.036104, -93.037576, -93.037575, -93.037589, -93.036502, -93.03488,"
"-93.034474","-93.034141","-93.03388","-93.032029","-93.031474","-93.029612","-93.029646","-93.029664","-93.029682","-93.029693","-93.029712","-93.026225","-93.025775","-93.025586","-93.025597","-93.02567","-93.025613","-93.02561","-93.025474","-93.025281","-93.025231","-93.024843","-93.024398","-93.023849","-93.022579","-93.023029","-93.023618","-93.023872","-93.023925","-93.023931","-93.023451","-93.023407","-93.023244","-93.023098",-93.022352,"-93.02233, -93.022084, -93.022028, -93.021978, -93.021922, -93.020733, -93.017621, -93.016947,"
"-93.015604","-93.015253","-93.011531","-93.011348","-93.011329","-93.011322","-93.011294","-93.010685","-93.010076","-93.00914","-93.009027","-93.008844","-93.008675","-93.008612","-93.00855","-93.008488","-93.008428","-93.008434","-93.008564","-93.008621","-93.008641","-93.00868","-93.009473","-93.009488","-93.009739","-93.00999","-93.010032","-93.011215","-93.011671","-93.011729","-93.01177","-93.011791","-93.011835","-93.011875",-93.011059,"-93.011056, -93.010444, -93.008478, -93.005994, -93.005951, -93.005709, -93.005057, -93.004711,"
"-93.005103","-93.006856","-93.00711","-93.013702","-93.015473","-93.017209","-93.018382","-93.018487","-93.019102","-93.019716","-93.020008","-93.020352","-93.021045","-93.021387","-93.021395","-93.021404","-93.021424","-93.021452","-93.021474","-93.0215","-93.021521","-93.02093","-93.020829","-93.02077","-93.020712","-93.019718","-93.017869","-93.015961","-93.016719","-93.018918","-93.019159","-93.020146","-93.022313","-93.024249",-93.027399,"-93.027471, -93.029703, -93.029961, -93.03143, -93.031155, -93.030834, -93.030535, -93.030233,"
"-93.029974","-93.029806","-93.02977","-93.029658","-93.029617","-93.029611","-93.02962","-93.029625","-93.029632","-93.029631","-93.029633","-93.029639","-93.029672","-93.029744","-93.029852","-93.029978","-93.030167","-93.030439","-93.0308","-93.030964","-93.031422","-93.031821","-93.032344","-93.033001","-93.033577","-93.034122","-93.034598","-93.034553","-93.034605","-93.03473","-93.035021","-93.035185","-93.035387","-93.036156",-93.036897,"-93.037289, -93.037544, -93.037797, -93.037856, -93.038051, -93.038579, -93.03916, -93.039514,"
"-93.039589","-93.039625","-93.039602","-93.039737","-93.039766","-93.040001","-93.040334","-93.040404","-93.040599","-93.04084","-93.040859","-93.041409","-93.041913","-93.042261","-93.042315","-93.04244","-93.042991","-93.043933","-93.044433","-93.044478","-93.045127","-93.045481","-93.048507","-93.049603","-93.049956","-93.052153","-93.052985","-93.053332","-93.053713","-93.053969","-93.054466","-93.054706","-93.055172","-93.055397",-93.05583,"-93.056038, -93.056437, -93.056812, -93.056991, -93.057174, -93.057222, -93.057316,"
"-93.057331","-93.057646","-93.057739","-93.057795","-93.058073","-93.058203","-93.058443","-93.058554","-93.058756","-93.058847","-93.058931","-93.05908","-93.059203","-93.059255","-93.059338","-93.059369","-93.059412","-93.059428","-93.059371","-93.059369","-93.059702","-93.059704","-93.059667","-93.059661","-93.059688","-93.059698","-93.059764","-93.059846","-93.059741","-93.059444","-93.059443","-93.059443","-93.059502","-93.059514",-93.059492,"-93.059438, -93.059348, -93.059303, -93.059067, -93.058976, -93.059055, -93.05912,"
